Customer_ID,Country,Total_Spent,Total_Orders,Total_Items,Avg_Order_Value,Last_Purchase_Date,First_Purchase_Date
13777.0,UNITED KINGDOM,6150.02,27,2770,227.78,2009-12-02 09:49:00,2009-12-02 09:47:00
15061.0,UNITED KINGDOM,3988.74,21,2142,189.94,2009-12-02 14:15:00,2009-12-01 12:18:00
17511.0,UNITED KINGDOM,3108.64,30,2020,103.62,2009-12-02 10:52:00,2009-12-02 10:52:00
12758.0,PORTUGAL,2454.68,79,1403,31.07,2009-12-01 14:40:00,2009-12-01 14:40:00
18102.0,UNITED KINGDOM,2286.24,17,826,134.48,2009-12-01 09:24:00,2009-12-01 09:24:00
14299.0,UNITED KINGDOM,2052.12,26,1339,78.93,2009-12-02 10:58:00,2009-12-02 10:58:00
17949.0,UNITED KINGDOM,1866.0,3,950,622.0,2009-12-02 11:09:00,2009-12-02 11:07:00
16131.0,UNITED KINGDOM,1317.97,46,721,28.65,2009-12-02 10:09:00,2009-12-02 10:09:00
17428.0,UNITED KINGDOM,1292.5,25,433,51.7,2009-12-01 17:28:00,2009-12-01 17:28:00
13767.0,UNITED KINGDOM,1179.15,21,413,57.93,2009-12-01 12:43:00,2009-12-01 10:52:00
12931.0,UNITED KINGDOM,1160.0,1,800,1160.0,2009-12-01 11:46:00,2009-12-01 11:46:00
14156.0,EIRE,1066.8,56,444,19.05,2009-12-01 12:33:00,2009-12-01 12:30:00
17377.0,UNITED KINGDOM,1052.04,71,312,14.82,2009-12-02 13:00:00,2009-12-02 12:39:00
12435.0,DENMARK,1008.0,1,480,1008.0,2009-12-02 13:58:00,2009-12-02 13:58:00
13758.0,UNITED KINGDOM,996.1,27,382,36.89,2009-12-01 10:06:00,2009-12-01 10:06:00
15311.0,UNITED KINGDOM,991.02,34,374,29.15,2009-12-02 11:20:00,2009-12-01 11:21:00
13526.0,UNITED KINGDOM,942.6,54,2175,26.32,2009-12-01 13:14:00,2009-12-01 12:56:00
14440.0,UNITED KINGDOM,935.01,13,287,71.92,2009-12-02 12:13:00,2009-12-02 12:13:00
12533.0,GERMANY,929.92,44,484,21.13,2009-12-01 11:50:00,2009-12-01 11:50:00
14527.0,UNITED KINGDOM,923.79,58,165,15.93,2009-12-02 12:06:00,2009-12-02 12:06:00
15485.0,UNITED KINGDOM,901.84,22,274,40.99,2009-12-01 17:50:00,2009-12-01 17:31:00
15808.0,UNITED KINGDOM,896.54,26,317,34.48,2009-12-01 16:30:00,2009-12-01 16:30:00
14831.0,UNITED KINGDOM,833.75,36,455,23.16,2009-12-02 09:23:00,2009-12-02 09:21:00
14669.0,UNITED KINGDOM,824.18,89,506,9.26,2009-12-02 13:06:00,2009-12-02 13:06:00
16620.0,UNITED KINGDOM,822.37,50,575,16.45,2009-12-01 14:35:00,2009-12-01 14:35:00
16163.0,UNITED KINGDOM,795.98,42,280,18.95,2009-12-02 10:00:00,2009-12-02 10:00:00
12980.0,UNITED KINGDOM,754.2,3,84,251.4,2009-12-02 11:26:00,2009-12-02 11:26:00
14135.0,UNITED KINGDOM,740.3,8,966,92.54,2009-12-02 08:58:00,2009-12-02 08:58:00
14911.0,EIRE,733.63,30,293,24.45,2009-12-01 11:41:00,2009-12-01 11:41:00
15998.0,UNITED KINGDOM,700.31,104,409,6.73,2009-12-01 11:45:00,2009-12-01 11:45:00
17700.0,UNITED KINGDOM,696.73,38,247,18.34,2009-12-01 11:37:00,2009-12-01 11:37:00
13085.0,UNITED KINGDOM,651.1,12,226,54.26,2009-12-01 07:46:00,2009-12-01 07:45:00
13599.0,UNITED KINGDOM,641.45,22,595,29.16,2009-12-01 12:30:00,2009-12-01 12:30:00
16210.0,UNITED KINGDOM,634.29,9,515,70.48,2009-12-02 12:54:00,2009-12-02 12:54:00
13623.0,UNITED KINGDOM,634.09,70,243,9.14,2009-12-02 13:57:00,2009-12-02 11:36:00
14040.0,UNITED KINGDOM,633.33,59,250,10.73,2009-12-01 12:14:00,2009-12-01 12:14:00
13078.0,UNITED KINGDOM,630.33,19,193,33.18,2009-12-01 09:06:00,2009-12-01 09:06:00
13819.0,UNITED KINGDOM,622.1,30,462,20.74,2009-12-01 16:18:00,2009-12-01 16:18:00
14739.0,UNITED KINGDOM,618.43,13,465,47.57,2009-12-02 13:23:00,2009-12-02 13:23:00
12490.0,FRANCE,603.94,21,442,28.76,2009-12-01 12:52:00,2009-12-01 12:52:00
17865.0,UNITED KINGDOM,589.33,26,379,22.67,2009-12-01 10:49:00,2009-12-01 10:49:00
15051.0,UNITED KINGDOM,580.02,32,306,18.13,2009-12-01 13:29:00,2009-12-01 13:29:00
15413.0,UNITED KINGDOM,570.24,4,192,142.56,2009-12-01 10:18:00,2009-12-01 10:18:00
15581.0,UNITED KINGDOM,555.28,99,539,5.61,2009-12-02 12:43:00,2009-12-02 12:19:00
13097.0,UNITED KINGDOM,551.33,65,313,8.48,2009-12-01 13:31:00,2009-12-01 13:31:00
15542.0,UNITED KINGDOM,540.73,139,217,3.89,2009-12-02 12:06:00,2009-12-02 11:53:00
16550.0,UNITED KINGDOM,538.77,33,320,16.33,2009-12-02 11:24:00,2009-12-02 11:24:00
16563.0,UNITED KINGDOM,538.46,10,221,53.85,2009-12-01 18:35:00,2009-12-01 18:35:00
12913.0,UNITED KINGDOM,537.96,5,188,107.59,2009-12-01 12:18:00,2009-12-01 12:18:00
17243.0,UNITED KINGDOM,535.9,20,157,26.8,2009-12-01 15:36:00,2009-12-01 15:36:00
14396.0,UNITED KINGDOM,514.97,47,274,10.96,2009-12-02 14:21:00,2009-12-02 14:21:00
17611.0,UNITED KINGDOM,507.49,83,273,6.11,2009-12-01 13:29:00,2009-12-01 13:29:00
18108.0,UNITED KINGDOM,493.25,26,165,18.97,2009-12-02 12:47:00,2009-12-02 12:47:00
16167.0,UNITED KINGDOM,485.79,15,977,32.39,2009-12-01 10:46:00,2009-12-01 10:46:00
16525.0,UNITED KINGDOM,472.47,8,237,59.06,2009-12-02 13:53:00,2009-12-02 13:53:00
17412.0,UNITED KINGDOM,445.7,23,382,19.38,2009-12-02 13:51:00,2009-12-02 13:51:00
12682.0,FRANCE,426.3,19,219,22.44,2009-12-01 09:28:00,2009-12-01 09:28:00
12836.0,UNITED KINGDOM,423.87,30,95,14.13,2009-12-01 14:19:00,2009-12-01 14:19:00
16700.0,UNITED KINGDOM,418.7,26,242,16.1,2009-12-02 10:52:00,2009-12-02 10:51:00
17768.0,UNITED KINGDOM,408.07,32,532,12.75,2009-12-02 12:26:00,2009-12-02 12:26:00
12842.0,UNITED KINGDOM,397.2,3,168,132.4,2009-12-02 08:15:00,2009-12-02 08:15:00
